timestamp,elec,gas,temperature,install_type,location,residents,starttime,starttime_enhanced,endtime,cohortid,income_band,study_class,hometype,equivalised_income,occupancy,urban_rural_class,urban_rural_name,build_era,new_build_year,smart_monitors,smart_automation,occupied_days,occupied_nights,entry_floor,outdoor_space,outdoor_drying
2017-12-16 15:00:00,0.0,776.0,1.9488887394336023,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-16 16:00:00,0.0,598.0,2.0,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-16 17:00:00,0.0,1103.0,1.9488887394336023,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-16 18:00:00,0.0,1436.0,1.799038105676658,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-16 19:00:00,0.0,1398.0,1.5606601717798214,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-16 20:00:00,0.0,1336.0,1.2500000000000004,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-16 21:00:00,0.0,750.0,0.8882285676537822,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-16 22:00:00,0.0,560.0,0.5000000000000002,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-16 23:00:00,0.0,439.0,0.1117714323462194,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-17 00:00:00,0.0,428.0,2.75,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-17 01:00:00,0.0,303.0,2.025126265847084,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-17 02:00:00,0.0,299.0,1.4689110867544648,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-17 03:00:00,0.0,291.0,1.119259607988261,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-17 04:00:00,0.0,285.0,1.0,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-17 05:00:00,0.0,286.0,1.119259607988261,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-17 06:00:00,0.0,292.0,1.4689110867544644,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-17 07:00:00,0.0,499.0,2.025126265847084,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-17 08:00:00,0.0,794.0,2.75,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-17 09:00:00,0.0,591.0,3.594133342141177,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-17 10:00:00,0.0,543.0,4.5,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-17 11:00:00,0.0,884.0,5.405866657858822,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-17 12:00:00,0.0,712.0,6.249999999999999,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-17 13:00:00,0.0,1515.0,6.974873734152916,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-17 14:00:00,0.0,762.0,7.531088913245535,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-17 15:00:00,0.0,725.0,7.880740392011739,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-17 16:00:00,0.0,1064.0,8.0,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-17 17:00:00,0.0,1192.0,7.880740392011739,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-17 18:00:00,0.0,1147.0,7.531088913245535,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-17 19:00:00,0.0,1042.0,6.974873734152917,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-17 20:00:00,0.0,834.0,6.250000000000001,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-17 21:00:00,0.0,600.0,5.405866657858825,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-17 22:00:00,0.0,604.0,4.5,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-17 23:00:00,0.0,421.0,3.5941333421411787,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-18 00:00:00,0.0,302.0,6.0,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-18 01:00:00,0.0,305.0,6.0,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-18 02:00:00,0.0,290.0,6.0,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-18 03:00:00,0.0,282.0,6.0,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-18 04:00:00,0.0,293.0,6.0,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-18 05:00:00,0.0,289.0,6.0,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-18 06:00:00,0.0,278.0,6.0,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-18 07:00:00,0.0,1392.0,6.0,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-18 08:00:00,0.0,987.0,6.0,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-18 09:00:00,0.0,1118.0,6.0,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-18 10:00:00,0.0,713.0,6.0,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-18 11:00:00,0.0,557.0,6.0,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-18 12:00:00,0.0,923.0,6.0,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-18 13:00:00,0.0,1140.0,6.0,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-18 14:00:00,0.0,722.0,6.0,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-18 15:00:00,0.0,693.0,6.0,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-18 16:00:00,0.0,967.0,6.0,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-18 17:00:00,0.0,1095.0,6.0,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-18 18:00:00,0.0,1065.0,6.0,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-18 19:00:00,0.0,853.0,6.0,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-18 20:00:00,0.0,641.0,6.0,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-18 21:00:00,0.0,668.0,6.0,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-18 22:00:00,0.0,551.0,6.0,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-18 23:00:00,0.0,399.0,6.0,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-19 00:00:00,0.0,299.0,9.5,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-19 01:00:00,0.0,294.0,9.292893218813452,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-19 04:00:00,0.0,313.0,9.0,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-19 06:00:00,0.0,149.0,9.13397459621556,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-19 07:00:00,0.0,301.0,9.292893218813452,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-19 10:00:00,0.0,526.0,10.0,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-19 11:00:00,0.0,579.0,10.25881904510252,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-19 12:00:00,0.0,576.0,10.5,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-19 13:00:00,0.0,699.0,10.707106781186548,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-19 14:00:00,0.0,1071.0,10.86602540378444,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-19 15:00:00,0.0,1169.0,10.965925826289068,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-19 16:00:00,0.0,816.0,11.0,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-19 17:00:00,0.0,886.0,10.965925826289068,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-19 18:00:00,0.0,991.0,10.86602540378444,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-19 19:00:00,0.0,929.0,10.707106781186548,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
2017-12-19 20:00:00,0.0,560.0,10.5,standard,Edinburgh,2,05/01/2017 00:00,,30/06/2018 22:59,control_20170315,"£23,400 to £26,999",control,flat,below_median,multiple,1,Large Urban Areas,1850-1899,,Don't own,Don't own,7,7,Basement (level -1),Yes - private,Yes
